MusteriKodu,MusteriTabelaAdi,MusteriCesidi,lat,lng,MapProfileScore,MapPopulationScore,MapinSegment
433059,BEYLERBEYİ VİLLA BO,Balık,41.0444681,29.0438796,"94,0141","94,2618",R1-A
433665,DEVELİ BALIK,Balık,40.9762786,29.0406828,"93,9414","91,2954",R1-A
969124,VAKKO BİSTRO EMAAR,Modern Pub & Bistro,41.0036086,29.0708377,"93,8859","93,2239",D1-A
433410,DEVELİ KALAMIŞ,Kebap,40.9764706,29.0396014,"93,7921","95,7646",R1-A
1000029315,ALEF OCAKBAŞI ,Kebap,40.9750052,29.0468359,"93,75","92,6495",R1-A
436770,SAHAN RESTAURANT,Kebap,40.9864332,29.1037979,"93,7427","95,698",R1-A
893667,DİVAN PUB ATAŞEHİR,Modern Pub & Bistro,41.0680246,29.0058102,"93,7369","90,5282",D1-A
928352,KÖŞEBAŞI ATAŞEHİR,Kebap,40.9955166,29.1071783,"93,7244","92,8608",R1-A
1000027500,ALİ OCAKBAŞI,Kebap,40.9595084,29.07301,"93,715","93,2777",R1-A
701397,ARTOIS,Kokteyl Bar,40.9672799,29.0652276,"93,7073","65,4669",D3-A
871302,DİVAN KALAMIŞ BRASS,Modern Pub & Bistro,40.9763135,29.040666,"93,6974","95,1387",D1-A
962463,NAKKAŞ KEBAP,Kebap,41.0323431,29.0402431,"93,5778","93,5762",R1-A
705144,EMPORIO,Fine Dining (D.Mutf-Şar.Evi),40.967289,29.065869,"93,5373","77,4184",D2-A
1000026620,NAZENDE RESTAURANT,Kebap,40.9672467,29.0634616,"93,5372","79,5522",R2-A
864891,DİVAN ERENKÖY,Modern Pub & Bistro,40.964967,29.072581,"93,5303","93,2491",D1-A
946542,ROTİSSERİA NOİR,Modern Pub & Bistro,40.9593499,29.0844223,"93,512","92,6296",D1-A
1000023095,STRADA CADDE,Fine Dining (D.Mutf-Şar.Evi),40.9585258,29.0849589,"93,494","93,4757",D1-A
951535,TAVACI RECEP USTA,Kebap,40.9523258,29.0969059,"93,4773","95,6862",R1-A
706571,ÇİLİNGİR SOFRASI,Kebap,40.9675888,29.066129,"93,4401","80,3891",R2-A
644432,MODA DENİZ KLUBÜ,Askeri Birlik-Sosyal Tesis,40.9791697,29.0233848,"93,3808","94,8527",R1-A
704691,DOKUZ ONDOKUZ,Modern Pub & Bistro,40.9634236,29.0770693,"93,3595","77,8279",D2-A
959380,FOÇA BALIK ATAŞEHİR,Balık,40.9874166,29.1188738,"93,2979","91,0877",R1-A
871168,KALBUR ET,Kebap,40.9999627,29.1432002,"93,2779","95,5759",R1-A
932445,MEZZE HOUSE,Balık,40.9718,29.0475,"93,2136","93,3023",R1-A
705265,FERİDA,Fine Dining (D.Mutf-Şar.Evi),40.9640945,29.0756064,"93,2133","79,0202",D2-A
953133,HANE KADIKÖY,Yeni Nesil Meyhane,40.9896761,29.0283228,"93,1367","92,8441",R1-A
938620,Saca ocakbaşı,Kebap,40.97392,29.046129,"93,0811","92,4725",R1-A
559648,VİCTOR LEVİ,Fine Dining (D.Mutf-Şar.Evi),40.9873587,29.0260049,"93,0213","78,9117",D2-A
1000019787,ALLEN,Kokteyl Bar,40.9574838,29.0872196,"93,0135","90,07",D1-A
703580,SEKİZDEYİZ KEBAP,Kebap,40.9553719,29.0891683,"93,0127","82,0693",R2-A
964428,WESTPORT PUB,Modern Pub & Bistro,40.977344,29.04171,"93,0068","90,9972",D1-A
704239,NOİR,Fine Dining (D.Mutf-Şar.Evi),40.9572091,29.0875839,"92,9739","90,7286",D1-A
1000026005,SALTATOR BALIK,Balık,40.9568951,29.0801473,"92,972","79,9942",R2-A
702268,AFRA SUADİYE,Yeni Nesil Meyhane,40.9594462,29.072956,"92,9463","89,7916",R1-A
939648,NENİ BRASSERİE,Modern Pub & Bistro,40.9671797,29.0654234,"92,914","67,4681",D3-A
460310,DEVELİ ATASEHİR,Kebap,40.985489,29.107654,"92,9071","94,8392",R1-A
956898,DİVAN AKASYA BRASSE,Modern Pub & Bistro,41.0007027,29.0548519,"92,886","90,6641",D1-A
955888,ZİYADE FASIL,Yeni Nesil Meyhane,40.9871309,29.0854914,"92,8716","91,1801",R1-A
1000027790,LOLİVETTO,Fine Dining (D.Mutf-Şar.Evi),40.9923266,29.1158863,"92,8277","79,9148",D2-A
965188,AIDA RESTORAN,Fine Dining (D.Mutf-Şar.Evi),40.9854827,29.0255633,"92,8203","65,0033",D3-A
709479,PAYYAR OCAKBAŞI,Kebap,40.9710375,29.0391927,"92,7666","77,0298",R2-A
1000018290,VAKKO BİSTRO ,Fine Dining (D.Mutf-Şar.Evi),41.1046902,28.9860565,"92,734","92,75",D1-A
966777,RİGEL RESTAURANT,Balık,41.0563988,29.052623,"92,7019","88,9358",R1-A
968892,5 MASA KALAMIŞ,Yeni Nesil Meyhane,40.974362,29.042106,"92,6728","77,8111",R2-A
1000023002,COTTO GASTRO,Modern Pub & Bistro,40.9607696,29.0746858,"92,6282","91,1367",D1-A
1000012849,REBORN SUADİYE,Modern Pub & Bistro,40.9615885,29.0844139,"92,627","80,1766",D2-A
959049,SOLE MİO,Kokteyl Bar,40.9744192,29.0471358,"92,6052","66,0198",D3-A
1000020288,NO 203,Kokteyl Bar,40.9739556,29.055654,"92,5251","79,8198",D2-A
1000028462,SAPA İSTANBUL,Modern Pub & Bistro,40.9812812,29.1073989,"92,4787","64,8626",D3-A
969090,MÜSAADE MEYHANE,Geleneksel Meyhane,40.982905,29.0328513,"92,4393","80,0788",R2-A
968864,MODA KAYIKHANE ,Tekne-Event Hall-Catering,40.979471,29.024052,"92,4008","93,9198",D1-A
1000011251,MOJO LOUNGE,Kokteyl Bar,40.9871164,29.1113246,"92,321","94,4447",D1-A
830371,KÖŞEBAŞI,Kebap,40.971751,29.060118,"92,2992","94,9336",R1-A
863828,KOÇO,Balık,40.9801066,29.0245649,"92,2721","94,1427",R1-A
957594,CİBALİKAPI MEYHANE,Balık,41.00067,29.1021579,"92,2413","92,3913",R1-A
857658,MİRROR,Modern Pub & Bistro,40.9568008,29.0803663,"92,1662","79,5816",D2-A
962446,BAHÇE ET,Kebap,40.991095,29.1323452,"92,1332","92,236",R1-A
831991,PİRAYE TAŞ PLAK MEYHANESİ,Geleneksel Meyhane,40.9896828,29.0283837,"92,1323","92,934",R1-A
702282,ATLAS MÜHÜRDAR,Fine Dining (D.Mutf-Şar.Evi),40.988487,29.023012,"92,0505","65,0701",D3-A
434242,BİSTRO 33 ,Modern Pub & Bistro,40.9642505,29.0702204,"92,0188","91,9671",D1-A
1000014017,VOGLIA,Modern Pub & Bistro,40.9641596,29.0754771,"91,9992","52,0993",D4-A
896128,WAYANA,Fine Dining (D.Mutf-Şar.Evi),40.981293,29.02255,"91,9051","53,2256",D4-A
704981,MATBAZEL ELENİ,Modern Pub & Bistro,40.958363,29.086557,"91,897","76,4192",D2-A
940149,FOLKS ,Kokteyl Bar,40.9634949,29.0765373,"91,8968","91,5515",D1-A
1000018359,BASTA NEO BISTRO,Modern Pub & Bistro,40.971422,29.0524539,"91,835","64,7843",D3-A
1000022311,IL SUD,Fine Dining (D.Mutf-Şar.Evi),40.9877396,29.0247453,"91,8087","56,9618",D4-A
1000021784,PORCH,Modern Pub & Bistro,40.9569106,29.0881585,"91,7952","89,3314",D1-A
905763,HATAY RESTAURANT,Geleneksel Meyhane,40.9538889,29.0936111,"91,7882","66,8514",R3-A
951950,KALAMARIA,Balık,40.973718,29.045956,"91,7186","89,9439",R1-A
878198,FARUK ILGAZ TESİSLE,Tekne-Event Hall-Catering,40.9693163,29.0336236,"91,6943","91,9494",D1-A
863748,BEYLERBEYİ DOĞA,Balık,41.0462166,29.0494265,"91,662","89,9332",R1-A
1000029425,DİVAN ÜSKÜDAR ,Modern Pub & Bistro,41.0274,29.0423,"91,6291","91,2614",D1-A
955167,RİTA MODA,Fine Dining (D.Mutf-Şar.Evi),40.9838722,29.026349,"91,5988","89,7463",D1-A
1000018854,PEYSAGE RESTAURANT  KALAMIŞ,Yeni Nesil Meyhane,40.9741371,29.0361424,"91,5741","94,3777",R1-A
701906,YSABEL,Gece Kulübü,40.9573639,29.0807648,"91,5499","90,3298",D1-A
951942,KAŞIBEYAZ ATAŞEHİR,Kebap,40.998656,29.099195,"91,543","92,0229",R1-A
903096,MİSİNA BALIK,Balık,40.9682196,29.0578166,"91,5391","92,8215",R1-A
549712,BRASSERIE POLONEZ/ ,Modern Pub & Bistro,40.986026,29.100493,"91,5266","80,6013",D2-A
938123,REVOLTE CAFE PUB,Modern Pub & Bistro,40.988133,29.027021,"91,5001","91,8634",D1-A
863941,ÇATANA BALIK,Balık,40.9536972,29.0900323,"91,4762","91,5292",R1-A
951164,TİKE KEBAP,Kebap,40.9567002,29.08026709,"91,474","88,8875",R1-A
100000838,THE GALLİARD METROPOL,Fine Dining (D.Mutf-Şar.Evi),40.9936105,29.120838,"91,4593","76,4879",D2-A
874254,EFTELYA BALIK,Balık,40.9591732,29.0727477,"91,4455","90,0311",R1-A
949778,ANILAR KOŞUYOLU,Yeni Nesil Meyhane,41.0099008,29.0409006,"91,3823","89,1559",R1-A
888230,MYLOS,Balık,41.0055216,29.046431,"91,3605","91,2184",R1-A
700110,BEDRİ USTA KALAMIŞ ,Kebap,40.9800302,29.039361,"91,3604","95,2518",R1-A
969514,DURU TİYATRO,Tekne-Event Hall-Catering,40.99793436,29.10033471,"91,3379","91,137",D1-A
949053,ROCK ROLL,Modern Pub & Bistro,40.9889112,29.0247242,"91,3291","79,4757",D2-A
100000488,MATHILDAS,Kokteyl Bar,40.9882664,29.0267312,"91,3251","91,6933",D1-A
875053,THALES,Modern Pub & Bistro,40.9868727,29.0275439,"91,2981","83,011",D2-A
950821,ADANA OCAKBAŞI ,Kebap,40.9989172,29.0972357,"91,2556","91,1253",R1-A
955104,THE GALLIARD,Modern Pub & Bistro,41.0041616,29.0714556,"91,2522","76,3351",D2-A
883629,SUSHICO KALAMIS ,Fine Dining (D.Mutf-Şar.Evi),40.9774068,29.040992,"91,2304","95,5808",D1-A
867571,MIDPOINT BUYAKA,Modern Pub & Bistro,41.0262534,29.1267048,"91,2011","94,3468",D1-A
1000025341,ROSSI SUADİYE,Modern Pub & Bistro,40.9569801,29.0808007,"91,197","63,9354",D3-A
705450,VERTICAL,Modern Pub & Bistro,40.9659792,29.0711118,"91,1287","76,1245",D2-A
1000012528,CİHANGİR OCAKBAŞI,Kebap,41.0088673,29.0363931,"91,127","75,7374",R2-A
970666,ÜSTADLAR OCAKBAŞI,Kebap,40.985171,29.0981252,"91,0917","91,7955",R1-A
709436,FUAYE,Askeri Birlik-Sosyal Tesis,41.076341,29.0182846,"91,0538","92,513",R1-A
1000010582,BARMY ,Modern Pub & Bistro,40.9867047,29.0266333,"90,9741","75,5664",D2-A
873648,KASSAP,Kebap,40.9822099,29.0229742,"90,9289","90,0847",R1-A
1000018951,AKSİ CADDE,Modern Pub & Bistro,40.974299,29.0550845,"90,921","64,8848",D3-A
433333,BİNA,Modern Pub & Bistro,40.9863782,29.0264087,"90,8267","77,9269",D2-A
1000029623,ÇEŞME ALAÇATI BALIKÇIŞI,Balık,40.989946,29.117554,"90,6474","88,7793",R1-A
713782,GÜNAYDIN ŞAŞKINBAKKAL,Kebap,40.9595843,29.0732305,"90,6325","87,7779",R1-A
713781,GÜNAYDİN (KALAMIS),Kebap,40.9770361,29.0409246,"90,467","87,9307",R1-A
959046,GS TESİSLERİ,Askeri Birlik-Sosyal Tesis,40.9687501,29.0323955,"90,3692","91,8239",R1-A
639550,KHALKEDON FENERBAHÇE,Askeri Birlik-Sosyal Tesis,40.9691806,29.0373689,"90,2594","93,8089",R1-A
961242,NO 11,Kokteyl Bar,40.9880871,29.0269302,"90,2219","80,1353",D2-A
821558,SHİNE,Modern Pub & Bistro,40.9890925,29.0218696,"90,2182","92,4876",D1-A
925414,YENİ MEYHANE,Geleneksel Meyhane,40.9898381,29.0277534,"89,9881","92,0113",R1-A
1000022784,BURJ,Modern Pub & Bistro,40.9710212,29.0391451,"89,9482","65,4444",D3-A
813900,MY CHEF,Modern Pub & Bistro,40.9872744,29.0275117,"89,9024","67,0636",D3-A
885980,MÜJGAN MEYHANE KADIKÖY ,Geleneksel Meyhane,40.9891099,29.0281668,"89,8423","90,6722",R1-A
895288,BAUSTA ,Kokteyl Bar,40.960283,29.083699,"89,7865","80,5609",D2-A
870297,MOSHONİS,Balık,40.9796676,29.0445773,"89,7776","88,9511",R1-A
968309,VAKKO AKASYA PATISS,Modern Pub & Bistro,41.0019395,29.0550198,"89,73","91,52",D1-A
888227,MUHİT KADIKÖY,Modern Pub & Bistro,40.9882272,29.0239289,"89,7027","80,9903",D2-A
957928,BEYAZ FIRIN SUADİYE,Modern Pub & Bistro,40.9568313,29.080295,"89,6477","92,1926",D1-A
965630,EPOPEE,Modern Pub & Bistro,40.9893869,29.140792,"89,6305","65,057",D3-A
661826,KHALKEDON KALAMIŞ,Askeri Birlik-Sosyal Tesis,40.9814825,29.0373743,"89,6278","92,978",R1-A
855155,POLONEZ BARBEKÜ,Modern Pub & Bistro,40.985515,29.099574,"89,6152","75,0287",D2-A
863031,SARNIÇ RESTAURANT,Geleneksel Meyhane,40.9889965,29.0243143,"89,2399","82,3276",R2-A
1000012967,BİZBİZE FASIL,Yeni Nesil Meyhane,40.9537243,29.0899829,"89,2048","91,0104",R1-A
1000018446,NEWBERİ,Geleneksel Meyhane,40.9844189,29.0997786,"89,1868","88,8331",R1-A
929498,DRAFT KADIKÖY,Modern Pub & Bistro,40.9868419,29.0254767,"88,9204","65,9568",D3-A
961709,01 OCAKBAŞI ALPER GÜLTEKİN,Kebap,40.9912299,29.1066403,"88,8016","92,5605",R1-A
702912,KOMPARTIMAN,Fine Dining (D.Mutf-Şar.Evi),40.9963688,29.0285632,"88,787","60,682",D3-A
718561,TEPSİ ET OCAKBAŞI,Kebap,40.964194,29.0708777,"88,6227","63,4406",R3-A
718678,İL SUD GIARDINO,Fine Dining (D.Mutf-Şar.Evi),40.9620236,29.0732401,"88,5476","63,4382",D3-A
718563,DECOLLAGE ART SPACE,Modern Pub & Bistro,40.9593774,29.0852952,"88,4874","63,5708",D3-A
961188,MAJA SUADİYE,Modern Pub & Bistro,40.963085,29.0758935,"88,2064","80,5204",D0-B
718755,LE MEJNUN,Kebap,41.00060556,29.10197653,"87,8354","73,983",R2-A
717425,KAYIKHANE SOKAK,Tekne-Event Hall-Catering,40.9798668,29.0245161,"87,3026","86,354",D1-A
100000390,KÜF KOLLEKTİF ,Modern Pub & Bistro,40.9893261,29.0299026,"85,877","64,787",D3-A
1000015917,BODEN,Modern Pub & Bistro,40.9871887,29.0316497,"82,16","63,17",D3-B
705908,ADANA İL SINIRI,Kebap,40.9915128,29.1045612,"82,1295","81,6557",R2-B
842049,RANCHERO SUADİYE,Modern Pub & Bistro,40.95885,29.082108,"81,2303","80,3077",D2-B
972916,THE MUHTAR,Yeni Nesil Meyhane,40.9921069,29.1044926,"81,1986","89,6293",R1-B
958346,RANCHERO  ATAŞEHİR,Modern Pub & Bistro,40.9980833,29.0997517,"81,0866","77,1481",D2-B
945861,BABA SAHNE,Modern Pub & Bistro,40.9874686,29.02787,"80,9965","67,0896",D3-B
966595,BIG CHEFS METROPOL,Modern Pub & Bistro,40.9943106,29.1240121,"80,9889","78,4862",D2-B
960263,BİG CHEF MODA,Modern Pub & Bistro,40.9807104,29.0256834,"80,9423","96,422",D1-B
434214,KADİFE BAR,Gece Kulübü,40.98724398,29.02679712,"80,8628","90,2905",D1-B
711315,BAR REAL,Gece Kulübü,40.9897056,29.0283901,"80,8408","92,4921",D1-B
434073,LAMİA LUCE,Fine Dining (D.Mutf-Şar.Evi),40.9572527,29.0805333,"80,8072","77,8668",D2-B
873334,MIDPOINT FENERBAHCE,Modern Pub & Bistro,40.9712209,29.0385943,"80,7511","96,0938",D1-B
1000028982,LAKERDA BALIK ,Balık,40.9402108,29.1118211,"80,6407","89,9365",R1-B
828021,HAPPY MOON`S KALAMIŞ,Modern Pub & Bistro,40.9703382,29.0384233,"80,6388","81,1672",D2-B
870448,EFKAN`IN YERİ ŞAŞKIN BALIK,Balık,40.9637705,29.0769118,"80,623","66,9252",R3-B
922015,PARK ADANA ATAŞEHİR,Kebap,40.9907857,29.1177003,"80,6125","95,8438",R1-B
941910,AGAPIA MODA,Geleneksel Meyhane,40.9881348,29.027911,"80,6065","81,1668",R2-B
1000016533,ZEVK LOKANTA,Geleneksel Meyhane,40.9856907,29.0274654,"80,5842","93,7952",R1-B
703622,THE HUNGER EMAAR,Modern Pub & Bistro,41.0022454,29.0707334,"80,5568","76,8878",D2-B
432392,BRIDGE RESTAURANT,Kebap,41.0328672,29.035526,"80,537","90,4324",R1-B
881699,KÖZ KANAT ATAŞEHİR,Kebap,40.987799,29.1241098,"80,5281","93,7753",R1-B
945259,BIG CHEFS EMAAR SQU,Modern Pub & Bistro,41.0037284,29.0708798,"80,519","78,6099",D2-B
705653,BELUGA FİSH ATAŞEHİR ,Balık,40.9876433,29.1208229,"80,5037","77,8045",R2-B
702536,SAHNE 17,Yeni Nesil Meyhane,40.9871309,29.0854914,"80,4913","91,3886",R1-B
931664,MIDPOINT ERENKÖY,Modern Pub & Bistro,40.9638281,29.0737649,"80,4211","95,8222",D1-B
1000026144,MAHALLE MEYHANESİ ,Geleneksel Meyhane,40.963231,29.0765351,"80,4052","54,0772",R4-B
871508,SACA MARIN ,Balık,40.977909,29.0408458,"80,402","91,743",R1-B
711003,KONOHA RESTAURANT,Fine Dining (D.Mutf-Şar.Evi),40.9566024,29.0881028,"80,3362","57,0679",D4-B
952051,ROKA BALIK,Geleneksel Meyhane,41.0084573,29.0390539,"80,3224","92,3087",R1-B
911099,DRAFT GÖZTEPE ,Modern Pub & Bistro,40.97580232,29.05192282,"80,2756","57,5957",D4-B
432713,DENİZYILDIZI RESTAU,Balık,41.0504937,29.0523507,"80,2658","78,3554",R2-B
944835,BIG CHEFS CAPITOL A,Modern Pub & Bistro,41.0208292,29.0398489,"80,2617","79,1911",D2-B
1000021342,HAPPY MOONS AKASYA,Modern Pub & Bistro,41.0010181,29.0541909,"80,2491","79,1669",D2-B
703606,BİGCHEFS WATERGARDEN,Modern Pub & Bistro,41.0015766,29.106657,"80,241","76,6083",D2-B
873321,AGAPİA,Geleneksel Meyhane,40.9863334,29.0266749,"80,2056","78,6277",R2-B
433330,KARGA,Modern Pub & Bistro,40.9866119,29.0265598,"80,2033","79,2906",D2-B
709387,İKİNCİ BAHAR RESTORAN ,Kebap,40.98526714,29.10807587,"80,1763","76,7503",R2-B
431913,LA COLİNA,Tekne-Event Hall-Catering,41.0330047,29.0349006,"80,1621","79,4727",D2-B
830760,SAKİ BALIK,Balık,40.9647743,29.0661925,"80,1605","65,6458",R3-B
944302,Dream-BOĞAZİÇİ BORSA ADİL,Fine Dining (D.Mutf-Şar.Evi),41.0721338,29.0581572,"80,1117","90,3069",D1-B
432850,İNCİRALTI,Geleneksel Meyhane,41.0443534,29.0447063,"80,1001","92,7138",R1-B
941912,SANAT OCAKBAŞI,Kebap,40.98022619,29.10323081,"80,0342","79,9578",R2-B
896728,ASMALI BAHÇE,Geleneksel Meyhane,40.9887349,29.0328459,"80,0286","81,1696",R2-B
436677,ADANA DOSTLAR RESTAURANT,Kebap,40.9852023,29.0984175,"80,0221","94,0736",R1-B
961484,PARK BALIK,Balık,41.0121824,29.1794665,"79,9909","94,2352",R1-B
924111,DRAFT ACIBADEM,Modern Pub & Bistro,40.999734,29.038539,"79,9708","56,7419",D4-B
1000026064,ŞAHANE LIVE,Yeni Nesil Meyhane,40.9640227,29.0654647,"79,9364","92,7871",R1-B
709643,TEEO,Fine Dining (D.Mutf-Şar.Evi),40.991022,29.1414274,"79,9193","72,324",D2-B
1000026201,KURUÇEŞME KAHVECİSİ,Modern Pub & Bistro,40.9858434,29.0987935,"79,8548","66,8901",D3-B
865383,TİKE BEYLERBEYİ,Kebap,41.044418,29.044411,"79,8147","91,9032",R1-B
700646,Bedri Usta,Kebap,40.9599874,29.0834645,"79,8095","93,8692",R1-B
703115,LENA RESTORAN,Fine Dining (D.Mutf-Şar.Evi),40.9893924,29.027037,"79,7541","53,9542",D4-B
807159,CUNDA BALIK,Balık,40.95342,29.093872,"79,701","92,7951",R1-B
954737,MAŞUK DEVRİ MEYHANE,Geleneksel Meyhane,40.990631,29.0307813,"79,6698","80,0781",R2-B
